eleme_restaurant_id,item_number,shop_latitude,shop_longitude,shop_saturn_city_id,shop_saturn_district_id,min_delivery_area,max_delivery_area,city_name
152159865,31,30.255292,120.203753,2,5324,3.2412639027109815,16.434462498480418,杭州
2326172,34,39.912285,116.45242,3,5003,3.584455303680864,12.874050073839689,北京
1560738,32,29.296385,120.079988,67,191,4.3523683589260305,60.6402917837888,金华
1560739,32,29.28783,120.054548,67,191,4.484621684804779,83.59792763459215,金华
1215071,35,31.152379,121.383368,1,5259,8.425201283617353,31.808028445363032,上海
150039792,32,31.353749,120.623519,8,5296,6.105092592292977,56.72068974969435,苏州
2198308,32,38.896307,121.526022,20,5122,0.298336139084819,26.59315957914961,大连
150113218,32,29.920169,121.636849,18,5334,1.3933315230527736,19.471278088169637,宁波
157695961,34,30.573795,114.260088,7,5547,2.070621271209696,15.039268126993187,武汉
157637718,32,41.828499,123.416456,16,5113,4.312489523470012,35.42669064849728,沈阳
1402025,34,39.894566,116.490883,3,5003,1.08187593504285,28.175689799308955,北京
154879580,32,29.81526,121.55599,18,5335,3.432245426809624,45.31646501182668,宁波
2166471,31,31.825098,119.974663,59,5292,5.362858288690591,21.787699563467665,常州
2166472,32,31.765672,119.957511,59,5289,0.3400682868929324,44.03415090742626,常州
2166473,32,35.945833,120.170957,28,5453,0.23802319973711175,55.160970175144435,青岛
2166474,32,27.989473,120.685424,30,5336,3.464104553555541,50.38553635141128,温州
156620829,32,30.57608,104.060754,14,5749,3.074438531826053,33.95818076809959,成都
1879375,34,39.99879,116.482284,3,5003,4.6463772364758,15.863918092290497,北京
1490636,35,31.264771,121.347484,1,5261,3.4925235757113624,131.40670204076406,上海
1879376,34,39.8943,116.309361,3,5004,5.494935602398065,38.31222736492903,北京
2264652,32,31.270354,120.538588,8,5295,4.170268411121027,40.77063054428999,苏州
2119619,32,36.088981,120.354583,28,5452,0.47503896632334053,17.101921298201372,青岛
157528169,33,30.646936,114.308746,7,5545,5.553753787495003,15.627195552341316,武汉
2119620,31,38.044306,114.479952,31,5029,3.6904149520432257,20.356225147230415,石家庄
2119621,32,41.796461,123.420138,16,5110,1.8115632714130097,18.03843582070326,沈阳
2119622,32,41.7629075352577,123.427611750025,16,5110,3.1016773603975905,35.40785277671039,沈阳
2119623,32,28.373148,121.375511,52,1077,4.498047083451672,22.65294717902276,台州
1109826,34,39.988063,116.333786,3,5006,8.583877040040063,30.203712499195422,北京
150127596,32,30.613037,104.054989,14,5749,6.640176425100492,18.525071278256085,成都
156603846,32,38.92138,121.63831,20,5119,0.5816700270282457,35.75683718164996,大连
157186627,32,36.076019,120.40053,28,5451,0.3926609487144515,12.141655365013854,青岛
1336044,34,31.295475,121.534054,1,5258,6.623910691287179,30.06985452728626,上海
2026408,32,36.67479438,117.0430456,19,5445,7.326094673828747,35.275005512904904,济南
2026409,32,37.541533,121.380546,77,5469,1.5750317102837768,46.24341775089251,烟台
2026410,32,32.01902,120.882129,39,5299,6.961223882930244,102.47606289927926,南通
1336051,35,31.052051,121.22776,1,5264,5.351573860855059,43.66531367852215,上海
1109837,25,22.651344,114.023103,11,5906,0.1637824792468843,10.898843938648223,深圳
1457327,34,39.956717,116.446265,3,5003,4.422795500667403,13.62948039253652,北京
150032567,34,30.507555,114.347131,7,5551,3.7282319068539316,22.690458245033355,武汉
1214943,35,31.273984,121.498745,1,5257,3.1427413178279924,33.139694596287036,上海
1215108,34,39.89275,116.4216,3,5001,4.503173345383586,15.487999555434676,北京
1109839,34,30.28643,120.135797,2,5326,2.156641842557769,9.085096440984765,杭州
1109840,34,30.2722915,120.0936066,2,5326,4.3488133407342815,8.52050000062644,杭州
1109841,33,24.47446,118.11561,13,5404,1.5432936655334653,8.449103004563183,厦门
1214946,31,31.157405,121.422114,1,5252,4.608634507380617,13.424189876030011,上海
156885021,32,43.886532,125.30073,12,5168,2.8279097246580363,74.91475918860165,长春
1109842,33,24.466876,118.088558,13,5404,2.119326999506273,11.03532081227142,厦门
150132233,35,31.20675,121.426924,1,5253,4.156753222468711,21.109426919459946,上海
155121184,32,29.86215,121.572145,18,5335,5.67444452503018,18.50049404448476,宁波
155953942,32,31.85557,117.22653,17,5358,5.414437118242235,44.951112840707914,合肥
1214963,31,31.280394,121.464481,1,5257,2.2822365417857413,6.999906635305793,上海
155824254,34,30.671963,103.993703,14,5747,3.2852908344029226,56.66241984416763,成都
1278497,34,22.51089,113.92982,11,5637,0.36460438317736954,10.621880919080356,深圳
